"ISSCAAP"	"TAXOCODE"	"3A_CODE"	"Scientific_name"	"English_name"	"French_name"	"Spanish_name"	"Author"	"Family"	"Order"	"Stats_data"
"33"	"1700255701"	"VRL"	"Variola louti"	"Yellow-edged lyretail"	"Croissant queue jaune"	"Mero luna creciente"	"(Forsskål 1775)"	"Serranidae"	"PERCOIDEI"	1
"33"	"1700255702"	"VRA"	"Variola albimarginata"	"White-edged lyretail"	"Croissant queue blanche"	"Mero rabiblanco"	"Baissac 1952"	"Serranidae"	"PERCOIDEI"	0
"33"	"1700256001"	"YHP"	"Hyporthodus ergastularius"	"Sevenbar grouper"	"Mérou sept raies"	"Mero de siete bandas"	"(Whitley 1930)"	"Serranidae"	"PERCOIDEI"	0
"33"	"1700256101"	"JLT"	"Meganthias natalensis"	"Gorgeous swallowtail"			"(Fowler 1925)"	"Serranidae"	"PERCOIDEI"	0
"33"	"17002XXXXX"	"BSX"	"Serranidae"	"Groupers, seabasses nei"	"Serranidés nca"	"Meros, chernas, nep"		"Serranidae"	"PERCOIDEI"	1
"33"	"1700314901"	"GLH"	"Glaucosoma hebraicum"	"Westralian jewfish"			"Richardson 1845"	"Glaucosomatidae"	"PERCOIDEI"	0
"33"	"1700314902"	"GLU"	"Glaucosoma scapulare"				"Ramsay 1881"	"Glaucosomatidae"	"PERCOIDEI"	0
"13"	"1700400101"	"MNF"	"Amniataba affinis"	"Tiger grunter"			"(Mees & Kailola 1977)"	"Terapontidae"	"PERCOIDEI"	0
"13"	"1700400201"	"HNW"	"Hannia greenwayi"	"Greenway's grunter"			"Vari 1978"	"Terapontidae"	"PERCOIDEI"	0
"13"	"1700400301"	"HFG"	"Hephaestus fuliginosus"	"Black bream"			"(Macleay 1883)"	"Terapontidae"	"PERCOIDEI"	0
"33"	"1700400401"	"LGM"	"Lagusia micracanthus"				"(Bleeker 1860)"	"Terapontidae"	"PERCOIDEI"	0
"13"	"1700400501"	"LTH"	"Leiopotherapon aheneus"	"Fortescue grunter"			"(Mees 1963)"	"Terapontidae"	"PERCOIDEI"	0
"33"	"1700400601"	"MER"	"Mesopristes argenteus"	"Silver grunter"			"(Cuvier 1829)"	"Terapontidae"	"PERCOIDEI"	0
"33"	"1700400701"	"PLV"	"Pelsartia humeralis"				"(Ogilby 1899)"	"Terapontidae"	"PERCOIDEI"	0
"13"	"1700400801"	"PGX"	"Pingalla lorentzi"	"Lorentz's grunter"			"(Weber 1910)"	"Terapontidae"	"PERCOIDEI"	0
"33"	"1700400901"	"RYX"	"Rhynchopelates oxyrhynchus"				"(Temminck & Schlegel 1842)"	"Terapontidae"	"PERCOIDEI"	0
"13"	"1700401001"	"SKV"	"Scortum parviceps"	"Small-headed grunter"			"(Macleay 1883)"	"Terapontidae"	"PERCOIDEI"	0
"13"	"1700401002"	"QOF"	"Scortum barcoo"	"Barcoo grunter"			"(McCulloch & Waite 1917)"	"Terapontidae"	"PERCOIDEI"	1
"13"	"1700401102"	"SKY"	"Syncomistes kimberleyensis"	"Kimberley grunter"			"Vari 1978"	"Terapontidae"	"PERCOIDEI"	0
"13"	"1700401201"	"VAJ"	"Variichthys jamoerensis"	"Jamur Lake grunter"			"(Mees 1971)"	"Terapontidae"	"PERCOIDEI"	0
"33"	"1700408901"	"TJB"	"Terapon jarbua"	"Jarbua terapon"			"(Forsskål 1775)"	"Terapontidae"	"PERCOIDEI"	0
"33"	"1700408902"	"TEU"	"Terapon puta"	"Small-scaled terapon"			"(Cuvier 1829)"	"Terapontidae"	"PERCOIDEI"	0
"33"	"1700408903"	"TEH"	"Terapon theraps"	"Largescaled terapon"			"(Cuvier 1829)"	"Terapontidae"	"PERCOIDEI"	1
"33"	"17004089XX"	"THO"	"Terapon spp"	"Terapon perches nei"				"Terapontidae"	"PERCOIDEI"	1
"33"	"1700420101"	"PQD"	"Pelates quadrilineatus"	"Fourlined terapon"	"Violon crépuscule"	"Baraonga aurora"	"(Bloch 1790)"	"Terapontidae"	"PERCOIDEI"	1
"13"	"1700436801"	"BYB"	"Bidyanus bidyanus"	"Silver perch"			"(Mitchell 1838)"	"Terapontidae"	"PERCOIDEI"	1
"33"	"17004XXXXX"	"THE"	"Terapontidae"	"Tigerperches nei"	"Violons nca"	"Baraongas nep"		"Terapontidae"	"PERCOIDEI"	0
"34"	"1700505801"	"WRF"	"Polyprion americanus"	"Wreckfish"	"Cernier commun"	"Cherna"	"(Bloch & Schneider 1801)"	"Polyprionidae"	"PERCOIDEI"	1
"34"	"1700505802"	"WHA"	"Polyprion oxygeneios"	"Hapuku wreckfish"	"Cernier de Nouvelle-Zélande"	"Cherna hapuku"	"(Schneider & Forster 1801)"	"Polyprionidae"	"PERCOIDEI"	1
"34"	"1700505803"	"WME"	"Polyprion moeone"	"Bass groper"			"Phillipps 1927"	"Polyprionidae"	"PERCOIDEI"	0
"34"	"17005058XX"	"HAU"	"Polyprion spp"	"Hapuka"				"Polyprionidae"	"PERCOIDEI"	0
"34"	"[phone]"	"TEL"	"Stereolepis doederleini"				"Lindberg & Krasyukova 1969"	"Polyprionidae"	"PERCOIDEI"	0
"33"	"1700522002"	"TEJ"	"Stereolepis gigas"	"Giant seabass"	"Bar gigantesque"	"Lubina gigante"	"Ayres 1859"	"Polyprionidae"	"PERCOIDEI"	1
"25"	"1700600602"	"STB"	"Morone saxatilis"	"Striped bass"	"Bar d'Amérique"	"Lubina estriada"	"(Walbaum 1792)"	"Moronidae"	"PERCOIDEI"	1
"25"	"1700600603"	"PEW"	"Morone americana"	"White perch"	"Bar blanc d'Amérique"	"Lubina blanca"	"(Gmelin 1789)"	"Moronidae"	"PERCOIDEI"	1
"13"	"1700600604"	"ROY"	"Morone chrysops"	"White bass"			"(Rafinesque 1820)"	"Moronidae"	"PERCOIDEI"	1
"13"	"1700600605"	"YBW"	"Morone mississippiensis"	"Yellow bass"			"Jordan & Eigenmann 1887"	"Moronidae"	"PERCOIDEI"	0
"25"	"17006006XX"	"BSA"	"Morone spp"	"Atlantic seabasses"				"Moronidae"	"PERCOIDEI"	0
"13"	"17006006XX017"	"SBH"	"Morone chrysops x M. saxatilis"	"Striped bass, hybrid"	"Bar d'Amérique, hybride"	"Lubina estriada, híbrida"		"Moronidae"	"PERCOIDEI"	1
"33"	"1700634501"	"SPU"	"Dicentrarchus punctatus"	"Spotted seabass"	"Bar tacheté"	"Baila"	"(Bloch 1792)"	"Moronidae"	"PERCOIDEI"	1
"33"	"1700634503"	"BSS"	"Dicentrarchus labrax"	"European seabass"	"Bar européen"	"Lubina"	"(Linnaeus 1758)"	"Moronidae"	"PERCOIDEI"	1
"33"	"17006345XX"	"BSE"	"Dicentrarchus spp"	"Seabasses nei"	"Bars nca"	"Lubinas nep"		"Moronidae"	"PERCOIDEI"	1
"33"	"1700700101"	"AIF"	"Acanthoclinus fuscus"				"Jenyns 1842"	"Plesiopidae"	"PERCOIDEI"	0
"33"	"1700700201"	"AWH"	"Acanthoplesiops hiatti"				"Schultz 1953"	"Plesiopidae"	"PERCOIDEI"	0
"33"	"1700700301"	"AFW"	"Assessor flavissimus"	"Yellow devilfish"			"Allen & Kuiter 1976"	"Plesiopidae"	"PERCOIDEI"	0
"33"	"1700700401"	"BXK"	"Beliops xanthokrossos"				"Hardy 1985"	"Plesiopidae"	"PERCOIDEI"	0
"33"	"1700700501"	"BEF"	"Belonepterygion fasciolatum"				"(Ogilby 1889)"	"Plesiopidae"	"PERCOIDEI"	0
"33"	"1700700601"	"CAW"	"Calloplesiops altivelis"	"Comet"			"(Steindachner 1903)"	"Plesiopidae"	"PERCOIDEI"	0
"33"	"1700700701"	"FRC"	"Fraudella carassiops"				"Whitley 1935"	"Plesiopidae"	"PERCOIDEI"	0
"33"	"1700700801"	"PBE"	"Paraplesiops bleekeri"				"(Günther 1861)"	"Plesiopidae"	"PERCOIDEI"	0
"33"	"1700700901"	"TEP"	"Steeneichthys plesiopsus"				"Allen & Randall 1985"	"Plesiopidae"	"PERCOIDEI"	0
"33"	"1700701001"	"TIU"	"Trachinops brauni"				"Allen 1977"	"Plesiopidae"	"PERCOIDEI"	0
"34"	"1700800101"	"BFX"	"Bathysphyraenops simplex"				"Parr 1933"	"Percichthyidae"	"PERCOIDEI"	0
"13"	"1700800201"	"BKP"	"Bostockia porosa"	"Nightfish"			"Castelnau 1873"	"Percichthyidae"	"PERCOIDEI"	0
"13"	"1700800301"	"OKW"	"Coreoperca kawamebari"				"(Temminck & Schlegel 1842)"	"Percichthyidae"	"PERCOIDEI"	0
"13"	"1700800401"	"EDV"	"Edelia vittata"	"Western pygmy perch"			"Castelnau 1873"	"Percichthyidae"	"PERCOIDEI"	0
"13"	"1700800501"	"GDU"	"Gadopsis bispinosus"				"Sanger 1984"	"Percichthyidae"	"PERCOIDEI"	0
"34"	"1700800801"	"HWB"	"Howella brodiei"	"Pelagic basslet"			"Ogilby 1899"	"Percichthyidae"	"PERCOIDEI"	0
"13"	"1700801001"	"NHB"	"Nannatherina balstoni"	"Balston's pygmy perch"			"Regan 1906"	"Percichthyidae"	"PERCOIDEI"	0
"13"	"1700801101"	"NPO"	"Nannoperca oxleyana"	"Oxleyan pygmy perch"			"Whitley 1940"	"Percichthyidae"	"PERCOIDEI"	0
"13"	"1700801701"	"ERE"	"Percichthys melanops"				"Girard 1855"	"Percichthyidae"	"PERCOIDEI"	0
"13"	"1700801702"	"ERT"	"Percichthys trucha"	"Creole perch"			"(Valenciennes 1833)"	"Percichthyidae"	"PERCOIDEI"	0
"13"	"1700817601"	"MCP"	"Maccullochella peelii"	"Murray cod"			"(Mitchell 1839)"	"Percichthyidae"	"PERCOIDEI"	1
"13"	"1700817602"	"MLQ"	"Maccullochella macquariensis"	"Trout cod"			"(Cuvier 1829)"	"Percichthyidae"	"PERCOIDEI"	0
"13"	"1700817603"	"MLK"	"Maccullochella ikei"	"Eastern freshwater cod"			"Rowland 1986"	"Percichthyidae"	"PERCOIDEI"	0
"13"	"1700820201"	"PJW"	"Percilia gillissi"				"Girard 1855"	"Percichthyidae"	"PERCOIDEI"	0
"33"	"1700829701"	"BAJ"	"Lateolabrax japonicus"	"Japanese seabass"	"Bar du Japon"	"Serránido japonés"	"(Cuvier 1828)"	"Percichthyidae"	"PERCOIDEI"	1
"13"	"1700829902"	"SIN"	"Siniperca chuatsi"	"Mandarin fish"			"(Basilewsky 1855)"	"Percichthyidae"	"PERCOIDEI"	1
"13"	"1700829903"	"WSG"	"Siniperca knerii"	"Big-eye mandarin fish"			"Garman 1912"	"Percichthyidae"	"PERCOIDEI"	0
"13"	"1700829904"	"ZSS"	"Siniperca scherzeri"	"Leopard mandarin fish"			"Steindachner 1892"	"Percichthyidae"	"PERCOIDEI"	0
"13"	"1700830101"	"MQA"	"Macquaria australasica"	"Macquarie perch"			"Cuvier 1830"	"Percichthyidae"	"PERCOIDEI"	0
"13"	"1700830102"	"MCA"	"Macquaria ambigua"	"Golden perch"			"(Richardson 1845)"	"Percichthyidae"	"PERCOIDEI"	1
"13"	"1700830103"	"MXQ"	"Macquaria novemaculeata"	"Australian bass"			"(Steindachner 1866)"	"Percichthyidae"	"PERCOIDEI"	0
"33"	"1700908401"	"KUV"	"Kuhlia sandvicensis"	"Hawaiian flagtail"			"(Steindachner 1876)"	"Kuhliidae"	"PERCOIDEI"	0
"13"	"1701000101"	"AKP"	"Acantharchus pomotis"	"Mud sunfish"			"(Baird 1855)"	"Centrarchidae"	"PERCOIDEI"	0
"13"	"1701000201"	"EUM"	"Centrarchus macropterus"	"Flier"			"(Lacépède 1801)"	"Centrarchidae"	"PERCOIDEI"	0
"13"	"1701001301"	"LEJ"	"Lepomis gibbosus"	"Pumpkinseed"	"Crapet- soleil"		"(Linnaeus 1758)"	"Centrarchidae"	"PERCOIDEI"	0
"13"	"1701001302"	"LMM"	"Lepomis macrochirus"	"Bluegill"	"Crapet arlequin"	"Mojarra oreja azul"	"Rafinesque 1819"	"Centrarchidae"	"PERCOIDEI"	1
"13"	"1701001401"	"MPJ"	"Micropterus dolomieu"	"Smallmouth bass"			"Lacépède 1802"	"Centrarchidae"	"PERCOIDEI"	0
"13"	"1701001402"	"MPS"	"Micropterus salmoides"	"Largemouth black bass"	"Achigan à grande bouche"	"Perca atruchada"	"(Lacépède 1802)"	"Centrarchidae"	"PERCOIDEI"	1
"13"	"1701001403"	"MTT"	"Micropterus punctulatus"	"Spotted bass"			"(Rafinesque 1819)"	"Centrarchidae"	"PERCOIDEI"	0
"13"	"1701009401"	"AKR"	"Ambloplites rupestris"	"Rock bass"			"(Rafinesque 1817)"	"Centrarchidae"	"PERCOIDEI"	0
"13"	"1701021401"	"PXR"	"Pomoxis annularis"	"White crappie"	"Crapet calicot"	"Crapet"	"Rafinesque 1818"	"Centrarchidae"	"PERCOIDEI"	1
"13"	"1701021403"	"PXG"	"Pomoxis nigromaculatus"	"Black crappie"			"(Lesueur 1829)"	"Centrarchidae"	"PERCOIDEI"	0
"13"	"1701032301"	"AKI"	"Archoplites interruptus"	"Sacramento perch"			"(Girard 1854)"	"Centrarchidae"	"PERCOIDEI"	0
"13"	"1701049301"	"EHC"	"Enneacanthus chaetodon"	"Blackbanded sunfish"			"(Baird 1855)"	"Centrarchidae"	"PERCOIDEI"	0
"33"	"1701100101"	"HTU"	"Heteropriacanthus cruentatus"	"Glasseye"			"(Lacépède 1801)"	"Priacanthidae"	"PERCOIDEI"	0
"33"	"1701100401"	"PJY"	"Pristigenys meyeri"				"(Günther 1872)"	"Priacanthidae"	"PERCOIDEI"	0
"33"	"1701100402"	"QIK"	"Pristigenys niphonia"	"Japanese bigeye"			"(Cuvier 1829)"	"Priacanthidae"	"PERCOIDEI"	0
"33"	"1701102601"	"PQY"	"Priacanthus tayenus"	"Purple-spotted bigeye"			"Richardson 1846"	"Priacanthidae"	"PERCOIDEI"	0
"33"	"1701102602"	"PQR"	"Priacanthus arenatus"	"Atlantic bigeye"			"Cuvier 1829"	"Priacanthidae"	"PERCOIDEI"	0
"33"	"1701102605"	"BIR"	"Priacanthus macracanthus"	"Red bigeye"	"Beauclaire du Pacifique"	"Catalufa del Pacífico"	"Cuvier 1829"	"Priacanthidae"	"PERCOIDEI"	1
"33"	"1701102606"	"BWH"	"Priacanthus hamrur"	"Moontail bullseye"	"Beauclaire miroir"	"Catalufa espejuelo"	"(Forsskål 1775)"	"Priacanthidae"	"PERCOIDEI"	0
"33"	"1701102607"	"QDC"	"Priacanthus blochii"	"Paeony bulleye"	"Beauclaire pivoine"	"Catalufa florera"	"Bleeker 1853"	"Priacanthidae"	"PERCOIDEI"	0
"33"	"17011026XX"	"BIG"	"Priacanthus spp"	"Bigeyes nei"	"Beauclaires nca"	"Catalufas nep"		"Priacanthidae"	"PERCOIDEI"	1
"33"	"1701149201"	"CJN"	"Cookeolus japonicus"	"Longfinned bullseye"			"(Cuvier 1829)"	"Priacanthidae"	"PERCOIDEI"	0
"33"	"17011XXXXX"	"PRI"	"Priacanthidae"	"Bigeyes,glasseyes,bulleyes nei"	"Beauclaires, etc. nca"	"Catalufas, etc. nep"		"Priacanthidae"	"PERCOIDEI"	0
"33"	"1701200101"	"OGF"	"Apogon fasciatus"	"Broadbanded cardinalfish"			"White 1790"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200102"	"OGS"	"Apogon semilineatus"	"Half-lined cardinal"			"Temminck & Schlegel 1842"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200103"	"OGT"	"Apogon imberbis"	"Cardinal fish"	"Coq"	"Salmonete real"	"(Linnaeus 1758)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200104"	"QBZ"	"Apogon aureus"	"Ring-tailed cardinalfish"			"(Lacépède 1802)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200105"	"QCC"	"Apogon coccineus"	"Ruby cardinalfish"			"Rüppell 1838"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200106"	"QCD"	"Apogon cookii"	"Cook's cardinalfish"			"Macleay 1881"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200107"	"QCF"	"Apogon cyanosoma"				"Bleeker 1853"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200108"	"QCG"	"Apogon fleurieu"				"(Lacépède 1802)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200109"	"QCH"	"Apogon fraenatus"				"Valenciennes 1832"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200110"	"QCI"	"Apogon gularis"				"Fraser & Lachner 1984"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200111"	"QCM"	"Apogon truncatus"	"Flagfin cardinalfish"			"Bleeker 1855"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200112"	"QUU"	"Apogon nigripes"	"Blackfoot cardinal"			"Playfair 1867"	"Apogonidae"	"PERCOIDEI"	0
"33"	"17012001XX"	"QLX"	"Apogon spp"					"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200401"	"OGX"	"Apogonichthys perdix"	"Perdix cardinalfish"			"Bleeker 1854"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200501"	"RMZ"	"Archamia zosterophora"	"Blackbelted cardinalfish"			"(Bleeker 1856)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200502"	"QLY"	"Archamia fucata"	"Orangelined cardinalfish"			"(Cantor 1849)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200601"	"TOU"	"Astrapogon alutus"	"Bronze cardinalfish"			"(Jordan & Gilbert 1882)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200701"	"HDA"	"Cheilodipterus alleni"				"Gon 1993"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200702"	"HWW"	"Cheilodipterus arabicus"	"Tiger cardinal"			"(Gmelin 1789)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200703"	"HWY"	"Cheilodipterus macrodon"	"Large toothed cardinalfish"			"(Lacépède 1802)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200704"	"HWZ"	"Cheilodipterus novemstriatus"	"Twospot cardinalfish"			"(Rüppell 1838)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200705"	"HZB"	"Cheilodipterus persicus"	"Persian cardinalfish"			"Gon 1993"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200801"	"OHY"	"Coranthus polyacanthus"				"(Vaillant 1877)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701200901"	"FOB"	"Foa brachygramma"	"Weed cardinalfish"			"(Jenkins 1903)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701201001"	"FWU"	"Fowleria aurita"	"Crosseyed cardinalfish"			"(Valenciennes 1831)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701201002"	"FWB"	"Fowleria vaiulae"	"Mottled cardinalfish"			"Jordan & Seale 1906"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701201003"	"FWC"	"Fowleria variegata"	"Variegated cardinalfish"			"(Valenciennes 1832)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701201101"	"GSG"	"Glossamia gjellerupi"	"Gjellerup's mouth almighty"			"(Weber & de Beaufort 1929)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701201201"	"GNF"	"Gymnapogon africanus"	"Crystal cardinal"			"Smith 1954"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701201301"	"HGX"	"Holapogon maximus"	"Titan cardinalfish"			"(Boulenger 1888)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701201401"	"LHF"	"Lachneratus phasmaticus"				"Fraser & Struhsaker 1991"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701201501"	"MNS"	"Mionorus bombonensis"				"Herre 1925"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701201601"	"NMT"	"Neamia octospina"	"Eightspine cardinalfish"			"Smith & Radcliffe 1912"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701201701"	"FXC"	"Phaeoptyx conklini"	"Freckled cardinalfish"			"(Silvester 1915)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701201801"	"UDZ"	"Pseudamia zonata"	"Paddlefish cardinalfish"			"Randall, Lachner & Fraser 1985"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701201802"	"UAM"	"Pseudamia tarri"	"Tarr's cardinalfish"			"Randall, Lachner & Fraser 1985"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701201901"	"UDG"	"Pseudamiops gracilicauda"	"Graceful-tailed cardinalfish"			"(Lachner 1953)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701202001"	"TGK"	"Pterapogon kauderni"				"Koumans 1933"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701202101"	"RBG"	"Rhabdamia gracilis"	"Luminous cardinalfish"			"(Bleeker 1856)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701202102"	"QGS"	"Rhabdamia cypselurus"	"Swallowtail cardinalfish"	"Apogon à queue d'hirondelle"		"Weber 1909"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701202201"	"FMV"	"Siphamia versicolor"	"Sea urchin cardinalfish"			"(Smith & Radcliffe 1911)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701202301"	"FMN"	"Sphaeramia nematoptera"	"Pajama cardinalfish"			"(Bleeker 1856)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701202401"	"VIC"	"Vincentia chrysura"				"(Ogilby 1889)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701202501"	"QCN"	"Apogonichthyoides nigripinnis"	"Bullseye"			"(Cuvier 1828)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701202502"	"QCO"	"Apogonichthyoides pseudotaeniatus"	"Doublebar cardinalfish"			"(Gon 1986)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701202503"	"QCP"	"Apogonichthyoides taeniatus"	"Twobelt cardinal"			"(Cuvier 1828)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701202601"	"QCR"	"Jaydia queketti"	"Spotfin cardinal"			"(Gilchrist 1903)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"1701202701"	"QUV"	"Pristiapogon kallopterus"	"Iridescent cardinalfish"			"(Bleeker 1856)"	"Apogonidae"	"PERCOIDEI"	0
"33"	"17012XXXXX"	"APO"	"Apogonidae"	"Cardinalfishes, etc. nei"	"Apogonidés nca"	"Peces cardenal, etc. nep"		"Apogonidae"	"PERCOIDEI"	1
"34"	"1701300101"	"AKH"	"Acropoma hanedai"				"Valenciennes 1835"	"Acropomatidae"	"PERCOIDEI"	0
"34"	"1701300102"	"DJS"	"Acropoma japonicum"	"Glowbelly"	"Maconde lumineux"	"Farolito"	"Günther 1859"	"Acropomatidae"	"PERCOIDEI"	0
"34"	"1701300201"	"OGA"	"Apogonops anomalus"	"Three-spined cardinalfish"			"Ogilby 1896"	"Acropomatidae"	"PERCOIDEI"	0
"34"	"1701300301"	"OEB"	"Doederleinia berycoides"	"Blackthroat seaperch"			"(Hilgendorf 1879)"	"Acropomatidae"	"PERCOIDEI"	1
"34"	"1701300401"	"MKW"	"Malakichthys wakiyae"				"Valenciennes 1835"	"Acropomatidae"	"PERCOIDEI"	0
"34"	"1701300501"	"NSY"	"Neoscombrops cynodon"	"Silver splitfin"			"(Regan 1921)"	"Acropomatidae"	"PERCOIDEI"	0
"34"	"1701300502"	"NSW"	"Neoscombrops pacificus"				"Mochizuki 1979"	"Acropomatidae"	"PERCOIDEI"	0
"34"	"1701300601"	"PWN"	"Pseudohowella intermedia"				"Fedoryako 1976"	"Acropomatidae"	"PERCOIDEI"	0
"34"	"1701300701"	"SYN"	"Synagrops japonicus"	"Blackmouth splitfin"	"Maconde bouche noire"	"Maconda boquinegra"	"(Döderlein 1883)"	"Acropomatidae"	"PERCOIDEI"	1
"34"	"1701300702"	"SZA"	"Synagrops bellus"	"Blackmouth bass"			"(Goode & Bean 1896)"	"Acropomatidae"	"PERCOIDEI"	0
"34"	"1701300703"	"SZZ"	"Synagrops microlepis"	"Smallscale splitfin"			"Norman 1935"	"Acropomatidae"	"PERCOIDEI"	0
"34"	"1701300704"	"QFT"	"Synagrops adeni"	"Aden splitfin"	"Maconde aden"		"Norman 1935"	"Acropomatidae"	"PERCOIDEI"	0
"34"	"17013007XX"	"SYS"	"Synagrops spp"	"Splitfins nei"	"Macondes nca"	"Macondas, dentiños nep"		"Acropomatidae"	"PERCOIDEI"	0
"34"	"1701300801"	"VEO"	"Verilus sordidus"				"Poey 1860"	"Acropomatidae"	"PERCOIDEI"	0
"34"	"17013XXXXX"	"ACR"	"Acropomatidae"	"Glow-bellies, splitfins nei"	"Macondes, etc. nca"	"Farolitos nep"		"Acropomatidae"	"PERCOIDEI"	0
"13"	"1701400201"	"FPE"	"Perca fluviatilis"	"European perch"	"Perche européenne"	"Perca"	"Linnaeus 1758"	"Percidae"	"PERCOIDEI"	1
"13"	"1701400202"	"FPY"	"Perca flavescens"	"American yellow perch"	"Perchaude"	"Perca canadiense"	"(Mitchill 1814)"	"Percidae"	"PERCOIDEI"	1
"13"	"1701400203"	"PKI"	"Perca schrenkii"	"Balkhash perch"			"Kessler 1874"	"Percidae"	"PERCOIDEI"	0
"13"	"1701400301"	"AYP"	"Ammocrypta clara"	"Western sand darter"			"Jordan & Meek 1885"	"Percidae"	"PERCOIDEI"	0
"13"	"1701400302"	"AYU"	"Ammocrypta pellucida"	"Eastern sand darter"			"(Agassiz 1863)"	"Percidae"	"PERCOIDEI"	0
"13"	"1701400501"	"ROV"	"Romanichthys valsanicola"	"Asprete"			"Dumitrescu, Banarescu & Stoica 1957"	"Percidae"	"PERCOIDEI"	0
"13"	"1701400701"	"PND"	"Percarina demidoffi"	"Percarina"	"Percarina"	"Percarina"	"Nordmann 1840"	"Percidae"	"PERCOIDEI"	1
"13"	"1701405901"	"ACC"	"Gymnocephalus cernuus"	"Ruffe"	"Grémille"	"Acerina"	"(Linnaeus 1758)"	"Percidae"	"PERCOIDEI"	1
"13"	"1701405902"	"GYU"	"Gymnocephalus acerinus"	"Donets ruffe"			"(Güldenstädt 1774)"	"Percidae"	"PERCOIDEI"	0
"13"	"1701405903"	"GYL"	"Gymnocephalus baloni"	"Danube ruffe"			"Holcík & Hensel 1974"	"Percidae"	"PERCOIDEI"	0
"13"	"1701405904"	"GYZ"	"Gymnocephalus schraetser"	"Schraetzer"			"(Linnaeus 1758)"	"Percidae"	"PERCOIDEI"	0
"13"	"1701408603"	"EHE"	"Etheostoma blennioides"	"Greenside darter"			"Rafinesque 1819"	"Percidae"	"PERCOIDEI"	0
"13"	"1701408604"	"EHA"	"Etheostoma caeruleum"	"Rainbow darter"			"Storer 1845"	"Percidae"	"PERCOIDEI"	0
"13"	"1701408605"	"EHR"	"Etheostoma flabellare"	"Fantail darter"	"Dard barré"		"Rafinesque 1819"	"Percidae"	"PERCOIDEI"	0
"13"	"1701408608"	"EHP"	"Etheostoma pottsii"	"Chihuahua darter"			"(Girard 1859)"	"Percidae"	"PERCOIDEI"	0
"13"	"1701408701"	"PJB"	"Percina caprodes"	"Logperch"			"(Rafinesque 1818)"	"Percidae"	"PERCOIDEI"	0
"13"	"1701408801"	"ZIZ"	"Zingel zingel"	"Zingel"			"(Linnaeus 1766)"	"Percidae"	"PERCOIDEI"	0
"13"	"1701436101"	"STV"	"Sander vitreus"	"Walleye"	"Sandre américain"	"Lucioperca americana"	"(Mitchill 1818)"	"Percidae"	"PERCOIDEI"	1
"13"	"1701436102"	"SAV"	"Sander volgensis"	"Volga pikeperch"			"(Gmelin 1789)"	"Percidae"	"PERCOIDEI"	0
